clear
[H[2J[3Jmake clean
make[1]: Entering directory '/home/adminbk/Desktop/Scholar/2.2/verilog/Hw3_Student_Copy/hw3_part_2'
rm -f testbench_part2_3
make[1]: Leaving directory '/home/adminbk/Desktop/Scholar/2.2/verilog/Hw3_Student_Copy/hw3_part_2'
if make testbench_part2_3; then ./testbench_part2_3; fi
make[1]: Entering directory '/home/adminbk/Desktop/Scholar/2.2/verilog/Hw3_Student_Copy/hw3_part_2'
Test case 1444 is done
Test case 1445 is done
Test case 1446 is done
Test case 1447 is done
Test case 1448 is done
Test case 1449 is done
Test case 1450 is done
Test case 1451 is done
Test case 1452 is done
Test case 1453 is done
Test case 1454 is done
Test case 1455 is done
Test case 1456 is done
Test case 1457 is done
Test case 1458 is done
Test case 1459 is done
Test case 1460 is done
Test case 1461 is done
Test case 1462 is done
Test case 1463 is done
Test case 1464 is done
Test case 1465 is done
Test case 1466 is done
Test case 1467 is done
Test case 1468 is done
Test case 1469 is done
Test case 1470 is done
Test case 1471 is done
Test case 1472 is done
Test case 1473 is done
Test case 1474 is done
Test case 1475 is done
Test case 1476 is done
Test case 1477 is done
Test case 1478 is done
Test case 1479 is done
Test case 1480 is done
Test case 1481 is done
Test case 1482 is done
Test case 1483 is done
Test case 1484 is done
Test case 1485 is done
Test case 1486 is done
Test case 1487 is done
Test case 1488 is done
Test case 1489 is done
Test case 1490 is done
Test case 1491 is done
Test case 1492 is done
Test case 1493 is done
Test case 1494 is done
Test case 1495 is done
Test case 1496 is done
Test case 1497 is done
Test case 1498 is done
Test case 1499 is done
Test case 1500 is done
Test case 1501 is done
Test case 1502 is done
Test case 1503 is done
Test case 1504 is done
Test case 1505 is done
Test case 1506 is done
Test case 1507 is done
Test case 1508 is done
Test case 1509 is done
Test case 1510 is done
Test case 1511 is done
Test case 1512 is done
Test case 1513 is done
Test case 1514 is done
Test case 1515 is done
Test case 1516 is done
Test case 1517 is done
Test case 1518 is done
Test case 1519 is done
Test case 1520 is done
Test case 1521 is done
Test case 1522 is done
Test case 1523 is done
Test case 1524 is done
Test case 1525 is done
Test case 1526 is done
Test case 1527 is done
Test case 1528 is done
Test case 1529 is done
Test case 1530 is done
Test case 1531 is done
Test case 1532 is done
Test case 1533 is done
Test case 1534 is done
Test case 1535 is done
Test case 1536 is done
Test case 1537 is done
Test case 1538 is done
Test case 1539 is done
Test case 1540 is done
Test case 1541 is done
Test case 1542 is done
Test case 1543 is done
Test case 1544 is done
Test case 1545 is done
Test case 1546 is done
Test case 1547 is done
Test case 1548 is done
Test case 1549 is done
Test case 1550 is done
Test case 1551 is done
Test case 1552 is done
Test case 1553 is done
Test case 1554 is done
Test case 1555 is done
Test case 1556 is done
Test case 1557 is done
Test case 1558 is done
Test case 1559 is done
Test case 1560 is done
Test case 1561 is done
Test case 1562 is done
Test case 1563 is done
Test case 1564 is done
Test case 1565 is done
Test case 1566 is done
Test case 1567 is done
Test case 1568 is done
Test case 1569 is done
Test case 1570 is done
Test case 1571 is done
Test case 1572 is done
Test case 1573 is done
Test case 1574 is done
Test case 1575 is done
Test case 1576 is done
Test case 1577 is done
Test case 1578 is done
Test case 1579 is done
Test case 1580 is done
Test case 1581 is done
Test case 1582 is done
Test case 1583 is done
Test case 1584 is done
Test case 1585 is done
Test case 1586 is done
Test case 1587 is done
Test case 1588 is done
Test case 1589 is done
Test case 1590 is done
Test case 1591 is done
Test case 1592 is done
Test case 1593 is done
Test case 1594 is done
Test case 1595 is done
Test case 1596 is done
Test case 1597 is done
Test case 1598 is done
Test case 1599 is done
Test case 1600 is done
Test case 1601 is done
Test case 1602 is done
Test case 1603 is done
Test case 1604 is done
Test case 1605 is done
Test case 1606 is done
Test case 1607 is done
Test case 1608 is done
Test case 1609 is done
Test case 1610 is done
Test case 1611 is done
Test case 1612 is done
Test case 1613 is done
Test case 1614 is done
Test case 1615 is done
Test case 1616 is done
Test case 1617 is done
Test case 1618 is done
Test case 1619 is done
Test case 1620 is done
Test case 1621 is done
Test case 1622 is done
Test case 1623 is done
Test case 1624 is done
Test case 1625 is done
Test case 1626 is done
Test case 1627 is done
Test case 1628 is done
Test case 1629 is done
Test case 1630 is done
Test case 1631 is done
Test case 1632 is done
Test case 1633 is done
Test case 1634 is done
Test case 1635 is done
Test case 1636 is done
Test case 1637 is done
Test case 1638 is done
Test case 1639 is done
Test case 1640 is done
Test case 1641 is done
Test case 1642 is done
Test case 1643 is done
Test case 1644 is done
Test case 1645 is done
Test case 1646 is done
Test case 1647 is done
Test case 1648 is done
Test case 1649 is done
Test case 1650 is done
Test case 1651 is done
Test case 1652 is done
Test case 1653 is done
Test case 1654 is done
Test case 1655 is done
Test case 1656 is done
Test case 1657 is done
Test case 1658 is done
Test case 1659 is done
Test case 1660 is done
Test case 1661 is done
Test case 1662 is done
Test case 1663 is done
Test case 1664 is done
Test case 1665 is done
Test case 1666 is done
Test case 1667 is done
Test case 1668 is done
Test case 1669 is done
Test case 1670 is done
Test case 1671 is done
Test case 1672 is done
Test case 1673 is done
Test case 1674 is done
Test case 1675 is done
Test case 1676 is done
Test case 1677 is done
Test case 1678 is done
Test case 1679 is done
Test case 1680 is done
Test case 1681 is done
Test case 1682 is done
Test case 1683 is done
Test case 1684 is done
Test case 1685 is done
Test case 1686 is done
Test case 1687 is done
Test case 1688 is done
Test case 1689 is done
Test case 1690 is done
Test case 1691 is done
Test case 1692 is done
Test case 1693 is done
Test case 1694 is done
Test case 1695 is done
Test case 1696 is done
Test case 1697 is done
Test case 1698 is done
Test case 1699 is done
Test case 1700 is done
Test case 1701 is done
Test case 1702 is done
Test case 1703 is done
Test case 1704 is done
Test case 1705 is done
Test case 1706 is done
Test case 1707 is done
Test case 1708 is done
Test case 1709 is done
Test case 1710 is done
Test case 1711 is done
Test case 1712 is done
Test case 1713 is done
Test case 1714 is done
Test case 1715 is done
Test case 1716 is done
Test case 1717 is done
Test case 1718 is done
Test case 1719 is done
Test case 1720 is done
Test case 1721 is done
Test case 1722 is done
Test case 1723 is done
Test case 1724 is done
Test case 1725 is done
Test case 1726 is done
Test case 1727 is done
Test case 1728 is done
Test case 1729 is done
Test case 1730 is done
Test case 1731 is done
Test case 1732 is done
Test case 1733 is done
Test case 1734 is done
Test case 1735 is done
Test case 1736 is done
Test case 1737 is done
Test case 1738 is done
Test case 1739 is done
Test case 1740 is done
Test case 1741 is done
Test case 1742 is done
Test case 1743 is done
Test case 1744 is done
Test case 1745 is done
Test case 1746 is done
Test case 1747 is done
Test case 1748 is done
Test case 1749 is done
Test case 1750 is done
Test case 1751 is done
Test case 1752 is done
Test case 1753 is done
Test case 1754 is done
Test case 1755 is done
Test case 1756 is done
Test case 1757 is done
Test case 1758 is done
Test case 1759 is done
Test case 1760 is done
Test case 1761 is done
Test case 1762 is done
Test case 1763 is done
Test case 1764 is done
Test case 1765 is done
Test case 1766 is done
Test case 1767 is done
Test case 1768 is done
Test case 1769 is done
Test case 1770 is done
Test case 1771 is done
Test case 1772 is done
Test case 1773 is done
Test case 1774 is done
Test case 1775 is done
Test case 1776 is done
Test case 1777 is done
Test case 1778 is done
Test case 1779 is done
Test case 1780 is done
Test case 1781 is done
Test case 1782 is done
Test case 1783 is done
Test case 1784 is done
Test case 1785 is done
Test case 1786 is done
Test case 1787 is done
Test case 1788 is done
Test case 1789 is done
Test case 1790 is done
Test case 1791 is done
Test case 1792 is done
Test case 1793 is done
Test case 1794 is done
Test case 1795 is done
Test case 1796 is done
Test case 1797 is done
Test case 1798 is done
Test case 1799 is done
Test case 1800 is done
Test case 1801 is done
Test case 1802 is done
Test case 1803 is done
Test case 1804 is done
Test case 1805 is done
Test case 1806 is done
Test case 1807 is done
Test case 1808 is done
Test case 1809 is done
Test case 1810 is done
Test case 1811 is done
Test case 1812 is done
Test case 1813 is done
Test case 1814 is done
Test case 1815 is done
Test case 1816 is done
Test case 1817 is done
Test case 1818 is done
Test case 1819 is done
Test case 1820 is done
Test case 1821 is done
Test case 1822 is done
Test case 1823 is done
Test case 1824 is done
Test case 1825 is done
Test case 1826 is done
Test case 1827 is done
Test case 1828 is done
Test case 1829 is done
Test case 1830 is done
Test case 1831 is done
Test case 1832 is done
Test case 1833 is done
Test case 1834 is done
Test case 1835 is done
Test case 1836 is done
Test case 1837 is done
Test case 1838 is done
Test case 1839 is done
Test case 1840 is done
Test case 1841 is done
Test case 1842 is done
Test case 1843 is done
Test case 1844 is done
Test case 1845 is done
Test case 1846 is done
Test case 1847 is done
Test case 1848 is done
Test case 1849 is done
Test case 1850 is done
Test case 1851 is done
Test case 1852 is done
Test case 1853 is done
Test case 1854 is done
Test case 1855 is done
Test case 1856 is done
Test case 1857 is done
Test case 1858 is done
Test case 1859 is done
Test case 1860 is done
Test case 1861 is done
Test case 1862 is done
Test case 1863 is done
Test case 1864 is done
Test case 1865 is done
Test case 1866 is done
Test case 1867 is done
Test case 1868 is done
Test case 1869 is done
Test case 1870 is done
Test case 1871 is done
Test case 1872 is done
Test case 1873 is done
Test case 1874 is done
Test case 1875 is done
Test case 1876 is done
Test case 1877 is done
Test case 1878 is done
Test case 1879 is done
Test case 1880 is done
Test case 1881 is done
Test case 1882 is done
Test case 1883 is done
Test case 1884 is done
Test case 1885 is done
Test case 1886 is done
Test case 1887 is done
Test case 1888 is done
Test case 1889 is done
Test case 1890 is done
Test case 1891 is done
Test case 1892 is done
Test case 1893 is done
Test case 1894 is done
Test case 1895 is done
Test case 1896 is done
Test case 1897 is done
Test case 1898 is done
Test case 1899 is done
Test case 1900 is done
Test case 1901 is done
Test case 1902 is done
Test case 1903 is done
Test case 1904 is done
Test case 1905 is done
Test case 1906 is done
Test case 1907 is done
Test case 1908 is done
Test case 1909 is done
Test case 1910 is done
Test case 1911 is done
Test case 1912 is done
Test case 1913 is done
Test case 1914 is done
Test case 1915 is done
Test case 1916 is done
Test case 1917 is done
Test case 1918 is done
Test case 1919 is done
Test case 1920 is done
Test case 1921 is done
Test case 1922 is done
Test case 1923 is done
Test case 1924 is done
Test case 1925 is done
Test case 1926 is done
Test case 1927 is done
Test case 1928 is done
Test case 1929 is done
Test case 1930 is done
Test case 1931 is done
Test case 1932 is done
Test case 1933 is done
Test case 1934 is done
Test case 1935 is done
Test case 1936 is done
Test case 1937 is done
Test case 1938 is done
Test case 1939 is done
Test case 1940 is done
Test case 1941 is done
Test case 1942 is done
Test case 1943 is done
Test case 1944 is done
Test case 1945 is done
Test case 1946 is done
Test case 1947 is done
Test case 1948 is done
Test case 1949 is done
Test case 1950 is done
Test case 1951 is done
Test case 1952 is done
Test case 1953 is done
Test case 1954 is done
Test case 1955 is done
Test case 1956 is done
Test case 1957 is done
Test case 1958 is done
Test case 1959 is done
Test case 1960 is done
Test case 1961 is done
Test case 1962 is done
Test case 1963 is done
Test case 1964 is done
Test case 1965 is done
Test case 1966 is done
Test case 1967 is done
Test case 1968 is done
Test case 1969 is done
Test case 1970 is done
Test case 1971 is done
Test case 1972 is done
Test case 1973 is done
Test case 1974 is done
Test case 1975 is done
Test case 1976 is done
Test case 1977 is done
Test case 1978 is done
Test case 1979 is done
Test case 1980 is done
Test case 1981 is done
Test case 1982 is done
Test case 1983 is done
Test case 1984 is done
Test case 1985 is done
Test case 1986 is done
Test case 1987 is done
Test case 1988 is done
Test case 1989 is done
Test case 1990 is done
Test case 1991 is done
Test case 1992 is done
Test case 1993 is done
